PT-31 завихритель керамический к плазмотрону,33 руб
PT-31 насадка защитная к плазмотрону,42 руб
SG-55 насадка защитная для плазмотрона,47 руб
PT-31 сопло длинное для плазмотрона,47 руб
"WP-17/18/26 цанга 1,6 мм для TIG горелок",56 руб
"WP-17/18/26 цанга 3,2 мм для TIG горелок",56 руб
"WP-17/18/26 цанга 2,4 мм для TIG горелок",56 руб
WP-17/18/26 сопло №4 для TIG горелок,57 руб
WP-17/18/26 сопло №5 для TIG горелок,57 руб
WP-17/18/26 сопло №6 для TIG горелок,57 руб
WP-17/18/26 сопло №7 для TIG горелок,57 руб
Соединитель быстроразъёмный (TIG вода),70 руб
SG-55 катод для плазмотрона,73 руб
SG-55 сопло для плазмотрона,73 руб
"SG-55 насадка защитная для плазмотрона, керамика",80 руб
SG-55 насадка упорная для плазмотрона,81 руб
"Вольфрамовый электрод красный WT-20, 150/1.6",82 руб
PT-31 катод длинный для плазмотрона,92 руб
PT-60 сопло для плазмотрона,98 руб
P-80 защитная насадка для плазмотрона,100 руб
PT-60 катод для плазмотрона,108 руб
Вставка MS 400 для фрезеровальных машин,132 руб
"P-80 (1,5 мм) сопло для плазмотрона",143 руб
P-80 катод для плазмотрона,143 руб
Ремень транспортировочный,153 руб
CB-150 катод для плазмотрона,167 руб
"CB-150 (1,6 мм) сопло для плазмотрона",167 руб
Кабельный штекер 16-25,169 руб
Кабельное гнездо 16-25 /Socket (03.01.004.001),169 руб
Сварочный кабель 25 мм,200 руб
Цанга для приварки шпилек М8,213 руб
Цанга для приварки шпилек М3,213 руб
Цанга для приварки шпилек М4,213 руб
Цанга для приварки шпилек М5,213 руб
Цанга для приварки шпилек М6,213 руб
Кабельный штекер 35-50,257 руб
Кабельное гнездо 35-50 / Output Socket (03.01.004.003),257 руб
Сварочный кабель 35 мм,266 руб
Клемма заземления 200/300 А,278 руб
Опоры для конвектора пассивные (2шт.),280 руб
Вилка 024 3Р+РЕ 32А 380В IP44,300 руб
Розетка 224 переносная 3Р+РЕ 32А 380В IP44,300 руб
Держатель электрода 150/200 А,309 руб
Вставка MS 200 для фрезеровальных машин,325 руб
WP-17/18/26 хвостовик длинный для горелки,392 руб
Сварочный кабель 50 мм,399 руб
P-80 опорные колеса для плазмотрона,428 руб
Клемма заземления 400/500 А,435 руб
Ремень для станка резки арматуры ТСС-GQ 42A/Belt,441 руб
Держатель электрода 300/400 А,450 руб
"Вольфрамовый электрод синий WL20-175/1,0 (10 шт)",454 руб
Ролик V 0.6/0.8 для полуавтоматов TOP MIG/MMA 160 / 200,493 руб
Ролик V 0.8/1.0 для полуавтоматов TOP MIG/MMA 160 / 200,493 руб
"Ролик V 0,8/1.0 для полуавтоматов PULSE PMIG-350/500",493 руб
"Ролик U 0,8/1.0 для полуавтоматов PULSE PMIG-350/500",493 руб
Сварочный кабель 70 мм,532 руб
"Ролик V 1,2/1,6 для полуавтоматов PULSE PMIG-350/500",553 руб
"Ролик U 1,2/1,6 для полуавтоматов PULSE PMIG-350/500",553 руб
Держатель электрода 500/600 А,571 руб
Проволока сварочная ER70S-6 омеднённая 1.2 мм/5 кг,628 руб
"Кабель с клеммой заземления 2,4 м / 16 мм / 16-25",734 руб
PT-31 ручка плазматрона,765 руб
"Ролик подающий под сталь 0,8/1.0 (30-22-10)",798 руб
Ролик подающий под сталь 1.0/1.2 (30-22-10),798 руб
"Проволока сварочная ER70S-6 омеднённая 0,8 мм/5 кг",819 руб
Вольфрамовый электрод синий WL20-175/1.6 (10 шт),830 руб
Проволока сварочная ER70S-6 омеднённая 1.0 мм/5 кг,865 руб
Ролик V 0.6/0.8 для полуавтоматов PRO MIG/MMA 160 / 200,998 руб
Пика P-395,1 064 руб
Кабель с клеммой заземления 2 м / 35 мм / 35-50,1 071 руб
"Стальной канал для горелки 501D, 3,3 m",1 123 руб
Сварочная маска МС-4,1 190 руб
"Ролик V 0.8/1,2 для полуавтоматов PRO MIG/MMA 250С / 300С",1 197 руб
"Ролик V 1,0/1,2 для полуавтоматов PRO MIG/MMA 250С / 300С",1 197 руб
"Ролик V 0.8/1,0 для полуавтоматов PRO MIG/MMA 400F / 500F",1 197 руб
"Ролик V 1,0/1.2 для полуавтоматов PRO MIG/MMA 400F / 500F",1 197 руб
"Ролик V 1,2/1.6 для полуавтоматов PRO MIG/MMA 400F / 500F",1 197 руб
"Вольфрамовый электрод синий WL20-175/2,0 (10 шт)",1 324 руб
Пика-зубило P-400,1 330 руб
Пика-лопатка P-410,1 330 руб
"Лопасти для ТСС DMD, DMR 600 (к-т из 4 лопастей)",1 330 руб
Лопасти для ТСС DMD- 600 (к-т из 4 лопастей),1 330 руб
Вставка MS 300 для фрезеровальных машин,1 519 руб
Сварочная маска МС-1,1 530 руб
Кабель с электрододержателем 3 м / 35 мм / 35-50,1 539 руб
Дистанционная регулировка тока для ТСС PRO MMA-500,1 729 руб
Проволока сварочная ER70S-6 омеднённая 1.2 мм/15 кг,1 778 руб
"Гибкий вал ТСС ВВН-1,5/25 Ш (шестигранник)",1 796 руб
"Электроконвектор ЭВУА-1,5/230-2(с)",1 798 руб
Лопасти для ТСС DMD- 760 (к-т из 4 лопастей),1 800 руб
"Вольфрамовый электрод синий WL20-175/2,4 (10 шт)",1 818 руб
"Гибкий вал ТСС ВВН-1,5/35 Ш (шестигранник)",1 862 руб
"Электроконвектор ЭВУБ-1,0 окрашенный белый",1 870 руб
Сварочная маска МС-2,1 880 руб
Диск для VSCG-600,1 911 руб
"Лопасти 800 для эл. универсальной TSS DMD900, из 4 лопастей",1 929 руб
"Маска сварщика хамелеон ""Комета"" TN-01.11",1 995 руб
"Проволока сварочная ER70S-6 омеднённая 0,8 мм/15 кг",2 053 руб
Проволока сварочная ER70S-6 омеднённая 1.0 мм/15 кг,2 102 руб
Маска сварщика «хамелеон» 10 (1ист.пит),2 124 руб
Лопасти для ТСС DMD- 960 (к-т из 4 лопастей),2 128 руб
Гибкий вал ТСС ВВН-2/25 Ш (шестигранник),2 128 руб
Лопасти для TSS DMD1000 (к-т из 4 лопастей),2 128 руб
Гибкий вал ТСС ВВН 2/35 Ш (шестигранник),2 261 руб
"Электропривод ТСС ЭП-0,75/220 Ш с УЗО (шестигранник)",2 261 руб
Маска сварщика FUBAG Optima 9-13,2 268 руб
PT-31 плазмотрон в сборе,2 306 руб
"Электроконвектор ЭВУБ-1,5 универсальный",2 307 руб
"Гибкий вал ТСС ВВН 1,5/45 Ш (шестигранник)",2 328 руб
Сварочная маска МС-3,2 350 руб
"Маска сварщика хамелеон ""Молнии"" TN-08.71",2 394 руб
Коврик резиновый для виброплиты VP60 (535х370х6мм),2 478 руб
"Лопасти для ТСС DMD, DMR- 900 (к-т из 4 лопастей)",2 527 руб
Маска сварщика «хамелеон» 19,2 527 руб
"Диск для ТСС DMD, DMR 600",2 660 руб
Диск 600 для TSS DMD600,2 660 руб
Диск 800 для универсальной TSS DMD900,2 793 руб
Гибкий вал с вибронаконечником ТСС ВВН 3/35ДУ (дл.3000 мм; диам. 35мм),2 793 руб
Диск 800 для TSS DMD1000,2 793 руб
WP-17 (4м) горелка для аргонодуговой сварки,2 826 руб
Гибкий вал ТСС ВВН-2/45 Ш (шестигранник),2 860 руб
"Электропривод ТСС ЭП-0,75/220 Ш с УЗО (шестигранник, резьба правая)",2 926 руб
Коврик резиновый для виброплиты VP80 (580х480х6мм),2 950 руб
Гибкий вал с вибронаконечником ТСС ВВН 4/35ДУ (дл.4000 мм; диам. 35мм),3 259 руб
Коврик резиновый для виброплиты VP80 (580х480х6мм),3 325 руб
"Вольфрамовый электрод синий WL20-175/3,2 (10 шт)",3 379 руб
Рейка к TSS-MSD L-1.2,3 422 руб
"Диск для ТСС DMD,DMR 900,1000",3 458 руб
Гибкий вал с вибронаконечником ТСС ВВН 3/50ДУ (дл.3000 мм; диам. 50мм),3 525 руб
Коврик резиновый для виброплиты VP90 (580х510х6мм),3 591 руб
WP-26 (4м) горелка для аргонодуговой сварки вентильная,3 658 руб
Гибкий вал с вибронаконечником ТСС ВВН 4/50ДУ (дл.4000 мм; диам. 50мм),3 857 руб
Электропривод ТСС ЭП-1.3/220 Ш с УЗО (шестигранник),3 857 руб
Гибкий вал с вибронаконечником ТСС ВВН 6/35ДУ (дл.6000 мм; диам. 35мм),3 857 руб
Рейка к TSS- VT L-1.2,3 857 руб
Диск для TSS DMD760,3 924 руб
Диск для TSS DMD960,4 522 руб
Гибкий вал с вибронаконечником ТСС ВВН 8/35ДУ (дл.8000 мм; диам. 35мм),4 522 руб
Маска сварщика FUBAG BLITZ 9-13,4 570 руб
Гибкий вал с вибронаконечником ТСС ВВН 6/50ДУ (дл.6000 мм; диам. 50мм),4 589 руб
Алмазный диск ТСС-350 железобетон (Premium),4 696 руб
Диск для TSS DMD1000,4 722 руб
"Электропривод ТСС ЭП-1,3/220 Ш с УЗО (шестигранник, резьба правая)",4 788 руб
"Рейка к TSS-VT L-1,8",4 788 руб
Сварочный аппарат «Ресанта» САИ 160 К - компакт,4 820 руб
"Электротепловентилятор""Hintek"" серии PROF -06380",4 880 руб
Педаль регулировки тока для TIG сварки,4 921 руб
Алмазный диск ТСС-350 Универсальный (Стандарт),4 921 руб
"Вольфрамовый электрод синий WL20-175/4,0 (10 шт)",4 940 руб
Инвертор сварочный ARC-200,5 054 руб
Гибкий вал с вибронаконечником ТСС ВВН 3/70ДУ (дл.3000 мм; диам. 70мм),5 187 руб
Сварочный инвертор Fubag IQ 160,5 240 руб
Сварочный аппарат «Ресанта» САИ-160,5 370 руб
Гибкий вал с вибронаконечником ТСС ВВН 8/50ДУ (дл.8000 мм; диам. 50мм),5 387 руб
Рейка к TSS-MSD L-1.8,5 605 руб
Сварочный аппарат «Ресанта» САИ 190 К - компакт,5 650 руб
"Электропривод ЭП-1,5/220 с УЗО к глуб. вибратору ТСС",5 719 руб
Гибкий вал с вибронаконечником ТСС ВВН 4/70ДУ (дл.4000 мм; диам. 70мм),5 719 руб
Сварочный инвертор САИ-160 ( ручка),5 841 руб
Сварочный инвертор Fubag IR 160,5 880 руб
Рейка к ТСС ВР-3Б L-1.8,5 985 руб
Сварочный инвертор САИ-160,5 985 руб
Барабан MS8,5 985 руб
Сварочный инвертор Fubag IQ 180,5 996 руб
Сварочный аппарат «Ресанта» САИ-190,6 480 руб
"Электропривод ЭП-2,2/220 с УЗО к глуб. вибратору ТСС",6 584 руб
Сварочный инвертор ТСС САИ-200,6 600 руб
Рейка к TSS-VT L-2.4,6 615 руб
Сварочный инвертор ТСС Компакт-160,6 717 руб
Рейка к TSS-MSD L-2.4,6 726 руб
Алмазный диск ТСС-400 асфальт/бетон (Premium),6 850 руб
Рейка к TSS-VT L-2.0,6 850 руб
Алмазный диск ТСС-450 Универсальный (Стандарт),6 916 руб
Гибкий вал с вибронаконечником ТСС ВВН 6/70ДУ (дл.6000 мм; диам. 70мм),6 916 руб
Сварочный инвертор Fubag IQ 200,6 972 руб
Газовая пушка DLT-FA50P (15 кВт),7 000 руб
Сварочный инвертор ТСС САИ-190,7 049 руб
Сварочный инвертор Fubag IR 180,7 088 руб
Горелка для воздушно-дуговой строжки TBi-600A,7 165 руб
Алмазный диск ТСС-350 Асфальт (Супер Премиум),7 382 руб
Маска сварщика FUBAG BLITZ 9-13 VISOR BLACK,7 530 руб
Алмазный диск ТСС-350 железобетон (Super Premium),7 685 руб
Сварочный аппарат «Ресанта» САИ-220,7 690 руб
Сварочный инвертор Fubag IR 200,7 781 руб
Сварочный аппарат «Ресанта» САИ 220 К - компакт,7 870 руб
Гибкий вал с вибронаконечником ТСС ВВН 8/70ДУ (дл.8000 мм; диам. 70мм),7 980 руб
Сварочный инвертор Fubag IR 200 VRD,8 012 руб
Сварочный инвертор Fubag IR 220,8 085 руб
Сварочный инвертор Fubag IR 220 VRD,8 295 руб
Сварочный аппарат «Ресанта» САИ-160 ПН,8 340 руб
Алмазный диск ТСС-500 Универсальный (Стандарт),8 379 руб
Рейка к TSS- VT L-3.0,8 512 руб
"Электропривод ЭП-2,6/220 с УЗО к глуб. вибратору ТСС",8 512 руб
Сварочный аппарат «Ресанта» САИ-220 в кейсе,8 610 руб
Сварочный аппарат «Ресанта» САИ 250 К - компакт,8 800 руб
Алмазный диск ТСС-400 асфальт/бетон (Standart),8 813 руб
Глубинный вибратор Vektor-2200,8 816 руб
"Рейка к TSS-VT L-3,6",8 845 руб
Алмазный диск ТСС-450 железобетон (Premium),9 111 руб
Рейка к TSS-VT L-4.0,9 111 руб
Сварочный аппарат «Ресанта» САИ-250,9 260 руб
Алмазный диск ТСС-450 асфальт/бетон (Premium),9 659 руб
Сварочный аппарат «Ресанта» САИ-190 ПН,10 010 руб
Сварочный аппарат «Ресанта» САИ-250 в кейсе,10 280 руб
Сварочный инвертор ТСС TOP MMA-250 DGV,10 308 руб
Рейка к TSS-MSD L-3.0,10 335 руб
"Алмазный диск ТСС-500, асфальт/бетон (Premium)",10 434 руб
Рейка к TSS-VT L-4.2,10 502 руб
Вибратор глубинный ИВ-75 с гибким валом 3м и наконечником 28мм,10 574 руб
Сварочный инвертор ТСС САИ-200ПРОФ,10 640 руб
Рейка к TSS-MSD L-3.7,10 915 руб
Алмазный диск ТСС-450 железобетон (Super Premium),11 172 руб
Сварочный аппарат «Ресанта» САИ-220 ПН,11 690 руб
Барабан с фрезами MS500,11 970 руб
Рейка к TSS-MSD L-4.3,12 154 руб
Сварочный инвертор ТСС САИ-250ПРОФ,12 369 руб
Сварочный инвертор ТСС TOP MMA-250,12 369 руб
Сварочный инвертор Fubag IN 176,12 390 руб
Сварочный аппарат «Ресанта» САИ-250 ПН,13 000 руб
"Бензопривод ТСС БП-2,7 к глубинному вибратору",13 234 руб
Сварочный инвертор Fubag IN 196,13 734 руб
Рейка к TSS-VT L-6.0,14 298 руб
TIG/MMA-200 HP,14 564 руб
"Бензопривод ТСС БПВ-2,7 к глубинному вибратору",15 295 руб
TIG/MMA-200 HP,15 458 руб
Сварочный инвертор ТСС САИ-200А,15 635 руб
Сварочный аппарат «Ресанта» САИ 190 ПРОФ,16 270 руб
Сварочный инвертор Fubag IN 206,16 270 руб
Аппарат воздушно-плазменной резки ТСС TOP CUT-40,16 625 руб
Сварочный аппарат «Ресанта» САИПА-165,16 670 руб
Сварочный инвертор ТСС PRO MMA-250D,16 958 руб
Сварочный инвертор ТСС TOP TIG/MMA-180P,16 958 руб
Сварочный инвертор Fubag IN 226,17 640 руб
Сварочный инвертор ТСС TOP TIG/MMA-200P,18 088 руб
Сварочный инвертор ТСС САИ-200ПА (MIG/MMA),18 113 руб
Сварочный инвертор ТСС PRO TIG/MMA-200,18 953 руб
Сварочный инвертор ТСС PRO MMA-315,18 998 руб
Аппарат воздушно-плазменной резки ТСС PRO CUT-40,19 019 руб
Сварочный инвертор ТСС САИ-315ПРОФ,19 285 руб
Сварочный инвертор ТСС TOP MMA-315 VR,19 285 руб
Сварочный аппарат «Ресанта» САИ 250 ПРОФ,19 320 руб
Виброрейка производства ТСС ВР 2/220В,19 640 руб
Сварочный аппарат для полуавтоматической сварки (MIG/MAG) инверторного типа Fubag IRMIG 160,20 160 руб
Сварочный аппарат «Ресанта» САИ 180 АД,20 380 руб
Виброплита TSS-VP50 (колесный комплект),20 650 руб
Виброплита TSS-WP50L (колесный комплект),20 650 руб
Сварочный инвертор ТСС САИ-400ПРОФ,20 881 руб
Пушка тепловая дизельная MIZAR 15P,21 000 руб
Сварочный инвертор ТСС TOP MIG/MMA-160,21 081 руб
Сварочный аппарат «Ресанта» САИПА-200,21 300 руб
Сварочный инвертор ТСС PRO MMA-315,21 480 руб
Барабан с фрезами MS200,21 679 руб
